OrganizationIdentifier,OrganizationFormalName,MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,MonitoringLocationDescriptionText,HUCEightDigitCode,LatitudeMeasure,LongitudeMeasure,SourceMapScaleNumeric,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName,CountryCode,StateCode,CountyCode,ProviderName
21NC01WQ,NCDENR-DWQ,21NC01WQ-J5490000,FALLING CRK NR NEWTON GROVE INACT 750109,River/Stream,FALLING CRK NR NEWTON GROVE INACT 750109,3020201,35.251,-78.274,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC02WQ,NCDENR-DWQ (2nd),21NC02WQ-B8490000,LITTLE COHARIE CRK AT SR 1414 MINNIE HALL RD NR SALEMBURG,River/Stream,,3030006,35.05553,-78.53095,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC02WQ,NCDENR-DWQ (2nd),21NC02WQ-B8545000,LITTLE COHARIE CRK AT SR 1240 NR ROSEBORO,River/Stream,,3030006,34.92735,-78.46568,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC02WQ,NCDENR-DWQ (2nd),21NC02WQ-B8580000,GREAT COHARIE CRK AT SR 1311 NR CLINTON,River/Stream,,3030006,35.02483,-78.3717,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC02WQ,NCDENR-DWQ (2nd),21NC02WQ-B8679500,SIX RUNS CRK AT SR 1919 NR MOLTONVILLE,River/Stream,,3030006,35.01492,-78.2295,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC02WQ,NCDENR-DWQ (2nd),21NC02WQ-B8725000,SIX RUNS CRK AT SR 1960 NR TAYLORS BRIDGE,River/Stream,,3030006,34.852,-78.2448,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC02WQ,NCDENR-DWQ (2nd),21NC02WQ-B8750000,BLACK RIV AT NC 411 NR TOMAHAWK,River/Stream,,3030006,34.7544,-78.2891,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC03WQ,North Carolina Department of Environmental Resources NCDENR-DWQ WQX,21NC03WQ-B8490000,LITTLE COHARIE CRK AT SR 1414 MINNIE HALL RD NR SALEMBURG,River/Stream,,3030006,35.05553,-78.53095,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC03WQ,North Carolina Department of Environmental Resources NCDENR-DWQ WQX,21NC03WQ-B8545000,LITTLE COHARIE CRK AT SR 1240 NR ROSEBORO,River/Stream,,3030006,34.92735,-78.46568,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC03WQ,North Carolina Department of Environmental Resources NCDENR-DWQ WQX,21NC03WQ-B8580000,GREAT COHARIE CRK AT SR 1311 NR CLINTON,River/Stream,,3030006,35.02483,-78.3717,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC03WQ,North Carolina Department of Environmental Resources NCDENR-DWQ WQX,21NC03WQ-B8725000,SIX RUNS CRK AT SR 1960 NR TAYLORS BRIDGE,River/Stream,,3030006,34.852,-78.2448,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NC03WQ,North Carolina Department of Environmental Resources NCDENR-DWQ WQX,21NC03WQ-B8750000,BLACK RIV AT NC 411 NR TOMAHAWK,River/Stream,,3030006,34.7544,-78.2891,24000,Interpolation-Map,NAD83,US,37,163,STORET
21NCCOALITIONS,NC DWQ Monitoring Coalition Program,21NCCOALITIONS-B8604000,Great Coharie Creek at SR 1214 nr Butler Crossroads,River/Stream,,3030006,34.9186,-78.3887,,GPS-Unspecified,NAD83,US,37,163,STORET
21NCCOALITIONS,NC DWQ Monitoring Coalition Program,21NCCOALITIONS-B8610001,Little Coharie Creek at SR 1207 nr Ingold,River/Stream,,3030006,34.8347,-78.3709,,GPS-Unspecified,NAD83,US,37,163,STORET
21NCCOALITIONS,NC DWQ Monitoring Coalition Program,21NCCOALITIONS-B8740000,Six Runs Creek at SR 1003 nr Ingold,River/Stream,,3030006,34.7933,-78.3113,,GPS-Unspecified,NAD83,US,37,163,STORET
21NCMONITORING,NCDENR-DWR,21NCMONITORING-B8604000,Great Coharie Creek at SR 1214 near Butler Crossroads,River/Stream,,3030006,34.9186,-78.3887,,GPS-Unspecified,NAD83,US,37,163,STORET
21NCMONITORING,NCDENR-DWR,21NCMONITORING-B8610001,Little Coharie Creek at SR 1207 near Ingold,River/Stream,,3030006,34.8347,-78.3709,,GPS-Unspecified,NAD83,US,37,163,STORET
21NCMONITORING,NCDENR-DWR,21NCMONITORING-B8740000,Six Runs Creek at SR 1003 near Ingold,River/Stream,,3030006,34.7933,-78.3113,,GPS-Unspecified,NAD83,US,37,163,STORET
